         63165370 function calls (63121309 primitive calls) in 181.896 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      904    0.001    0.000    0.001    0.000 C:\Users\Pascal\.pyenv\pyenv-win\versions\3.9.0\lib\threading.py:1103(daemon)
      700    0.001    0.000    0.001    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\check.py:167(is_legal_limit)
      904    0.001    0.000    0.001    0.000 {grpc._cython.cygrpc.get_fork_epoch}
      700    0.001    0.000    0.001    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\check.py:171(is_legal_anns_field)
      904    0.001    0.000    0.001    0.000 C:\Users\Pascal\.pyenv\pyenv-win\versions\3.9.0\lib\threading.py:265(_release_save)
      904    0.001    0.000    0.001    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:170(_event_handler)
     2716    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
     1400    0.001    0.000    0.001    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\search.py:146(__init__)
     2104    0.001    0.000    0.001    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\schema.py:287(dtype)
      907    0.001    0.000    0.001    0.000 {method '_release_save' of '_thread.RLock' objects}
      700    0.001    0.000    0.001    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\prepare.py:439(<dictcomp>)
      700    0.001    0.000    0.001    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\data.py:245(name)
     2712    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
      904    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
      700    0.001    0.000    0.001    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\numpy\core\fromnumeric.py:2042(_clip_dispatcher)
     2800    0.001    0.000    0.001    0.000 {built-in method numpy.asanyarray}
        1    0.000    0.000    0.001    0.001 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\vector_database.py:112(__exit__)
     2100    0.001    0.000    0.001    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\data.py:161(signals)
      700    0.001    0.000    0.001    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\search.py:222(__init__)
        1    0.000    0.000    0.001    0.001 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\connections.py:193(disconnect)
     1808    0.001    0.000    0.001    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:1296(<genexpr>)
      700    0.001    0.000    0.001    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\schema.py:141(auto_id)
      204    0.001    0.000    0.001    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\check.py:98(is_legal_table_name)
     1400    0.001    0.000    0.001    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\numpy\core\multiarray.py:1368(may_share_memory)
        1    0.000    0.000    0.001    0.001 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\grpc_handler.py:119(close)
      700    0.001    0.000    0.001    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\search.py:87(__init__)
        1    0.000    0.000    0.001    0.001 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:1567(close)
        1    0.000    0.000    0.001    0.001 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:1548(_close)
     1811    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
        2    0.001    0.000    0.001    0.000 {method 'close' of 'grpc._cython.cygrpc.Channel' objects}
      904    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      904    0.001    0.000    0.001    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_compression.py:42(augment_metadata)
      700    0.001    0.000    0.001    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\check.py:253(is_legal_round_decimal)
      700    0.001    0.000    0.001    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\statistics.py:54(__setitem__)
      200    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\grpc_handler.py:682(can_loop)
      900    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\check.py:203(is_legal_partition_name_array)
     1808    0.000    0.000    0.000    0.000 C:\Users\Pascal\.pyenv\pyenv-win\versions\3.9.0\lib\threading.py:529(is_set)
     2103    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\schema.py:268(params)
      904    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:84(_deadline)
     1400    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\numpy\core\fromnumeric.py:3123(_ndim_dispatcher)
      700    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\check.py:257(is_legal_travel_timestamp)
      908    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
      701    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
     1400    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\abstract.py:470(__len__)
      904    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      700    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\check.py:261(is_legal_guarantee_timestamp)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      700    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\ts_utils.py:69(get_bounded_ts)
      904    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:1223(with_wait_for_ready)
      700    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\abstract.py:229(id)
        1    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\schema.py:97(construct_from_dict)
      700    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\statistics.py:58(__iadd__)
      700    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\check.py:189(is_legal_output_fields)
      904    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\schema.py:220(construct_from_dict)
        6    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\schema.py:169(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\schema.py:99(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\schema.py:34(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\abstract.py:117(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\schema.py:37(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\abstract.py:136(__pack)
        3    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\schema.py:201(__deepcopy__)
        1    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\abstract.py:155(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\abstract.py:58(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\abstract.py:74(__pack)
        1    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\types.py:235(cmp_consistency_level)
        1    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\prepare.py:546(load_collection)
        2    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\prepare.py:150(describe_collection_request)
        1    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\prepare.py:566(get_collection_stats_request)
        1    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\collection.py:328(<dictcomp>)
        2    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:1542(_unsubscribe_all)
        1    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\abstract.py:162(dict)
        6    0.000    0.000    0.000    0.000 C:\Users\Pascal\.pyenv\pyenv-win\versions\3.9.0\lib\enum.py:289(__call__)
        6    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\schema.py:206(_parse_type_params)
        1    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:1245(__del__)
        1    0.000    0.000    0.000    0.000 C:\Users\Pascal\.pyenv\pyenv-win\versions\3.9.0\lib\logging\__init__.py:214(_acquireLock)
        1    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\abstract.py:169(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Pascal\.pyenv\pyenv-win\versions\3.9.0\lib\threading.py:374(notify_all)
        7    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\data.py:338(documents)
        3    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\abstract.py:103(dict)
        1    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:1570(__del__)
        6    0.000    0.000    0.000    0.000 C:\Users\Pascal\.pyenv\pyenv-win\versions\3.9.0\lib\enum.py:580(__new__)
        4    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\Pascal\.pyenv\pyenv-win\versions\3.9.0\lib\logging\__init__.py:1424(info)
        1    0.000    0.000    0.000    0.000 C:\Users\Pascal\.pyenv\pyenv-win\versions\3.9.0\lib\threading.py:351(notify)
        1    0.000    0.000    0.000    0.000 C:\Users\Pascal\.pyenv\pyenv-win\versions\3.9.0\lib\logging\__init__.py:1663(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 C:\Users\Pascal\Desktop\WannaDB\lab23_wannadb_scale-up\wannadb\data\data.py:343(attributes)
        1    0.000    0.000    0.000    0.000 C:\Users\Pascal\.pyenv\pyenv-win\versions\3.9.0\lib\logging\__init__.py:223(_releaseLock)
        6    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {grpc._cython.cygrpc.fork_unregister_channel}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}


