         2284 function calls (2159 primitive calls) in 0.209 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:1752(__del__)
        1    0.000    0.000    0.000    0.000 C:\Users\Noel\AppData\Local\Programs\Python\Python39\lib\genericpath.py:121(_splitext)
        1    0.000    0.000    0.000    0.000 C:\Users\Noel\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:432(format)
       14    0.000    0.000    0.000    0.000 {built-in method time.time}
        5    0.000    0.000    0.000    0.000 c:\Users\Noel\.vscode\extensions\ms-python.python-2023.14.0\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:1084(__init__)
       10    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\abstract.py:12(__init__)
        7    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_interceptor.py:234(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Noel\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:160(<lambda>)
        5    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\check.py:94(is_legal_table_name)
        6    0.000    0.000    0.000    0.000 C:\Users\Noel\AppData\Local\Programs\Python\Python39\lib\enum.py:670(__new__)
        3    0.000    0.000    0.000    0.000 C:\Users\Noel\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:421(usesTime)
       10    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:1433(<genexpr>)
        6    0.000    0.000    0.000    0.000 C:\Users\Noel\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:903(release)
        1    0.000    0.000    0.000    0.000 C:\Users\Noel\AppData\Local\Programs\Python\Python39\lib\ntpath.py:124(splitdrive)
        5    0.000    0.000    0.000    0.000 C:\Users\Noel\AppData\Local\Programs\Python\Python39\lib\threading.py:265(_release_save)
        3    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\abstract.py:112(dict)
        6    0.000    0.000    0.000    0.000 {method '_release_save' of '_thread.RLock' objects}
       22    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\abstract.py:188(_rewrite_schema_dict)
       22    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {grpc._cython.cygrpc.build_census_context}
        1    0.000    0.000    0.000    0.000 C:\Users\Noel\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:429(_format)
        7    0.000    0.000    0.000    0.000 {grpc._cython.cygrpc.get_fork_epoch}
        2    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\_pytest\logging.py:205(format)
        2    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:937(_determine_deadline)
        4    0.000    0.000    0.000    0.000 C:\Users\Noel\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:791(filter)
       11    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        5    0.000    0.000    0.000    0.000 C:\Users\Noel\AppData\Local\Programs\Python\Python39\lib\threading.py:1127(daemon)
        6    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\wannadb\data\data.py:156(name)
        5    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\schema.py:76(_check_kwargs)
        4    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_interceptor.py:179(__init__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        8    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\search.py:149(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Noel\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:1689(isEnabledFor)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        7    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:1354(with_wait_for_ready)
        5    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:199(_event_handler)
       11    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\wannadb\data\signals.py:242(value)
        2    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\check.py:168(is_legal_limit)
        1    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\schema.py:34(validate_primary_key)
        9    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
        7    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\search.py:225(__init__)
       10    0.000    0.000    0.000    0.000 C:\Users\Noel\AppData\Local\Programs\Python\Python39\lib\threading.py:529(is_set)
        3    0.000    0.000    0.000    0.000 C:\Users\Noel\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:358(getMessage)
       12    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        6    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        7    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:95(_deadline)
        2    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\check.py:254(is_legal_round_decimal)
        2    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\ts_utils.py:28(get)
        8    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\abstract.py:487(__len__)
        6    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\wannadb\data\data.py:161(signals)
        2    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\check.py:171(is_legal_anns_field)
        7    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\schema.py:371(dtype)
        1    0.000    0.000    0.000    0.000 C:\Users\Noel\AppData\Local\Programs\Python\Python39\lib\threading.py:1073(name)
        2    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\check.py:258(is_legal_travel_timestamp)
        5    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        5    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        6    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\schema.py:352(params)
        6    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\abstract.py:333(distances)
        4    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_interceptor.py:216(result)
        1    0.000    0.000    0.000    0.000 C:\Users\Noel\AppData\Local\Programs\Python\Python39\lib\ntpath.py:34(_get_bothseps)
        2    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\Noel\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:119(getLevelName)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\Noel\AppData\Local\Programs\Python\Python39\lib\multiprocessing\process.py:189(name)
        3    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\check.py:202(is_legal_partition_name_array)
        4    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        5    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io._IOBase' objects}
        3    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\wannadb\data\data.py:343(attributes)
        2    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\ts_utils.py:67(get_eventually_ts)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\check.py:262(is_legal_guarantee_timestamp)
        1    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.000    0.000 {grpc._cython.cygrpc.get_deadline_from_context}
        1    0.000    0.000    0.000    0.000 C:\Users\Noel\AppData\Local\Programs\Python\Python39\lib\multiprocessing\process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\check.py:215(is_legal_replica_number)
        1    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\schema.py:42(validate_partition_key)
        2    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'type' of 'grpc._cython.cygrpc.SendInitialMetadataOperation' objects}
        2    0.000    0.000    0.000    0.000 {method 'type' of 'grpc._cython.cygrpc.ReceiveInitialMetadataOperation' objects}
        2    0.000    0.000    0.000    0.000 {method 'trailing_metadata' of 'grpc._cython.cygrpc.ReceiveStatusOnClientOperation' objects}
        2    0.000    0.000    0.000    0.000 {method 'code' of 'grpc._cython.cygrpc.ReceiveStatusOnClientOperation' objects}
        2    0.000    0.000    0.000    0.000 {method 'details' of 'grpc._cython.cygrpc.ReceiveStatusOnClientOperation' objects}
        2    0.000    0.000    0.000    0.000 {method 'error_string' of 'grpc._cython.cygrpc.ReceiveStatusOnClientOperation' objects}
        2    0.000    0.000    0.000    0.000 {method 'message' of 'grpc._cython.cygrpc.ReceiveMessageOperation' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\Noel\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:2172(handle)
        2    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\check.py:188(is_legal_output_fields)
        1    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\schema.py:149(primary_field)
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.000    0.000 {method 'type' of 'grpc._cython.cygrpc.SendMessageOperation' objects}
        2    0.000    0.000    0.000    0.000 {method 'type' of 'grpc._cython.cygrpc.ReceiveMessageOperation' objects}
        1    0.000    0.000    0.000    0.000 {grpc._cython.cygrpc.fork_unregister_channel}
        1    0.000    0.000    0.000    0.000 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\grpc_handler.py:749(can_loop)
        1    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'type' of 'grpc._cython.cygrpc.SendCloseFromClientOperation' objects}
        2    0.000    0.000    0.000    0.000 {method 'initial_metadata' of 'grpc._cython.cygrpc.ReceiveInitialMetadataOperation' objects}
        2    0.000    0.000    0.000    0.000 {method 'type' of 'grpc._cython.cygrpc.ReceiveStatusOnClientOperation' objects}


